days_to_meeting,finalrmse
443,0.6964308186361791
444,0.69811508101389
445,0.6997993433916008
446,0.7014917636475309
447,0.7031885536043742
448,0.7048898877192129
449,0.7065959404491288
450,0.7083120119328066
451,0.7100280834164843
452,0.7117441549001621
453,0.7134708266612085
454,0.715203089322743
455,0.7169411173418474
456,0.7186850851756037
457,0.7204415141622712
458,0.7221979431489386
459,0.7239543721356061
460,0.7257238437987918
461,0.72750012756204
462,0.7292833978824327
463,0.7310738292170522
464,0.7328791641037323
465,0.7346844989904123
466,0.7364898338770924
467,0.7383106538394397
468,0.7401395071014246
469,0.7419765681201287
470,0.743822011352634
471,0.7456848005363494
472,0.7475475897200649
473,0.7494103789037803
474,0.7512903066499811
475,0.7531777415682425
476,0.7550726038619126
477,0.7569748137343403
478,0.7588914527754453
479,0.7608080918165504
480,0.7627247308576555
481,0.7646555330785999
482,0.766593283895045
483,0.7685379035103395
484,0.770489312127832
485,0.7724540327608825
486,0.7744187533939332
487,0.7763834740269837
488,0.7783612406867546
489,0.7803453973654666
490,0.7823358642664683
491,0.7843325615931085
492,0.7863414537821876
493,0.7883503459712665
494,0.7903592381603456
495,0.7923800592230258
496,0.7944067117280875
497,0.7964391158788794
498,0.7984771918787503
499,0.8005263455879407
500,0.8025754992971311
501,0.8046246530063215
502,0.8066846184359939
503,0.8087498567314882
504,0.810820288096153
505,0.8128958327333372
506,0.814981337926722
507,0.8170668431201069
508,0.8191523483134917
509,0.8212475480742392
510,0.8233474621242491
511,0.82545201066687
512,0.8275611139054505
513,0.8296790605471126
514,0.8317970071887746
515,0.8339149538304367
516,0.8360414778863421
517,0.8381721576549506
518,0.8403069133396103
519,0.8424456651436701
520,0.8445921431976923
521,0.8467386212517145
522,0.8488850993057366
523,0.8510390376208832
524,0.8531965730721729
525,0.8553576258629545
526,0.8575221161965766
527,0.8596932156270418
528,0.8618643150575069
529,0.8640354144879722
530,0.8662128570264424
531,0.8683933381244967
532,0.8705767779854829
533,0.8727630968127501
534,0.8749549075837413
535,0.8771467183547323
536,0.8793385291257235
537,0.8815355658516008
538,0.8837350825605019
539,0.8859369994557759
